-2.792789749999998961e+01,-1.811112999999997797e+01,-1.574322200000000471e+01,-4.576323000000004804e+00,2.450000000000000000e+01
-2.720284749999999008e+01,-1.630777999999997974e+01,-1.777107200000000375e+01,-5.374623000000005035e+00,2.500000000000000000e+01
-2.600699749999999000e+01,-1.402952999999997985e+01,-2.026547200000000259e+01,-6.823973000000004951e+00,2.550000000000000000e+01
-2.791714749999999157e+01,-2.055707999999997782e+01,-1.178632200000000196e+01,-7.976573000000005464e+00,2.600000000000000000e+01
-2.716329749999999166e+01,-1.957727999999997692e+01,-1.331552200000000141e+01,-8.037788000000006150e+00,2.650000000000000000e+01
-2.742304749999999203e+01,-1.794562999999997643e+01,-1.486027200000000192e+01,-7.545338000000006318e+00,2.600000000000000000e+01
-2.777589749999999214e+01,-1.519657999999997600e+01,-1.902867200000000025e+01,-6.109588000000005792e+00,2.550000000000000000e+01
-2.803564749999999250e+01,-1.356492999999997551e+01,-2.057342200000000076e+01,-5.617138000000005960e+00,2.500000000000000000e+01
-2.978864749999999262e+01,-1.984827999999997417e+01,-1.299312199999999962e+01,-5.993218000000005929e+00,2.550000000000000000e+01
-2.869149749999999344e+01,-1.757312999999997416e+01,-1.548112199999999916e+01,-7.355918000000006174e+00,2.600000000000000000e+01
-2.885609749999999352e+01,-1.534552999999997525e+01,-1.776702199999999721e+01,-6.861518000000006445e+00,2.550000000000000000e+01
-2.753214749999999356e+01,-2.041422999999997501e+01,-1.710152199999999567e+01,-4.126168000000006941e+00,2.500000000000000000e+01
-2.643499749999999437e+01,-1.813907999999997500e+01,-1.958952199999999522e+01,-5.488868000000007186e+00,2.550000000000000000e+01
-2.669473249999999354e+01,-1.650742999999997451e+01,-2.113427199999999573e+01,-4.996408000000006844e+00,2.500000000000000000e+01
-2.837383249999999180e+01,-2.012762999999997504e+01,-1.541332199999999553e+01,-5.281973000000006913e+00,2.550000000000000000e+01
-2.750728249999999164e+01,-1.815042999999997519e+01,-1.778392199999999690e+01,-6.532823000000006708e+00,2.600000000000000000e+01
-2.776703249999999201e+01,-1.651877999999997471e+01,-1.932867199999999741e+01,-6.040373000000006876e+00,2.550000000000000000e+01
-2.675153249999999261e+01,-1.559277999999997455e+01,-2.083472199999999930e+01,-6.038871500000007053e+00,2.600000000000000000e+01
-2.635808249999999120e+01,-2.037592999999997545e+01,-1.894137199999999766e+01,-2.287171500000007018e+00,2.550000000000000000e+01
-2.661783249999999157e+01,-1.874427999999997496e+01,-2.048612199999999817e+01,-1.794721500000006964e+00,2.500000000000000000e+01
-2.572408249999999086e+01,-1.635427999999997439e+01,-2.305422199999999933e+01,-3.412821500000006836e+00,2.550000000000000000e+01
-2.733933249999999049e+01,-1.996102999999997252e+01,-1.723257199999999756e+01,-3.885886500000006905e+00,2.600000000000000000e+01
-2.759908249999999086e+01,-1.832937999999997203e+01,-1.877732199999999807e+01,-3.393436500000007072e+00,2.550000000000000000e+01
-2.776370249999999018e+01,-1.610177999999997311e+01,-2.106322199999999611e+01,-2.899036500000006900e+00,2.500000000000000000e+01
-2.930700249999998874e+01,-1.941987999999997427e+01,-1.579297199999999535e+01,-3.344946500000006928e+00,2.550000000000000000e+01
